kdpsttbpst,kdjentbpst,nmpsttbpst,kdbiltbpst,kdgrutbpst,kdasntbpst,nomortbpst
11001,A,ILMU KEDOKTERAN,A,,A,001
11002,A,ILMU KEDOKTERAN DASAR,A,,A,
11006,A,BIOMEDIK,A,,A,
11101,B,ILMU KEDOKTERAN DASAR,A,,A,002
11102,B,ILMU KEDOKTERAN KELUARGA,A,,A,003
11103,B,ILMU KEDOKTERAN KLINIS,A,,A,004
11104,B,ILMU KEDOKTERAN TROPIS,A,,A,005
11105,B,IMUNOLOGI,A,,A,006
11106,B,BIOMEDIK,A,,A,007
11107,B,PULMONOLOGI,A,,A,
11108,B,ERGONOMI FISIOLOGI KERJA,A,,A,
11109,B,PENDIDIKAN DOKTER,A,,A,
11122,B,ILMU KESEHATAN OLAH RAGA,A,,A,
11123,B,TEKNOLOGI BIOMEDIS,A,,A,
11124,B,ILMU FORENSIK,A,,,
11201,C,PENDIDIKAN DOKTER,A,,A,034
11202,C,FISIOTERAPI,A,,A,
11301,D,FISIOTERAPI,A,,A,
11306,D,PENGOBATAN TRADISIONAL CINA,A,,A,
11401,E,FISIOTERAPI,A,,A,035
11402,E,RADIODIAGNOSTIK DAN RADIOTERAPI,A,,A,036
11403,E,OKUPASI TERAPI,A,,A,037
11404,E,REFRAKSI OPTISI,A,,A,038
11406,E,PENGOBATAN TRADISIONAL,A,,A,040
11407,E,AKUPUNKTUR,A,,A,041
11408,E,TEKNIK KARDIOVASCULER,A,,A,
11409,E,MALARIOLOGI,A,,A,
11608,G,TEKNIK TRANSFUSI DARAH,A,,A,
11701,H,ILMU PENYAKIT MATA,A,,A,008
11702,H,ILMU PENYAKIT DALAM,A,,A,009
11703,H,ILMU PENYAKIT SYARAF,A,,A,010
11704,H,ILMU PENYAKIT KULIT DAN KELAMIN,A,,A,011
11705,H,ILMU PENYAKIT THT,A,,A,012
11706,H,ILMU ANESTESI,A,,A,013
11707,H,ILMU BEDAH,A,,A,014
11708,H,ILMU KEBIDANAN DAN PENYAKIT KANDUNGAN,A,,A,015
11709,H,ILMU PENYAKIT PARU,A,,A,016
11710,H,ILMU KEDOKTERAN FORENSIK,A,,A,017
11711,H,ILMU KESEHATAN ANAK,A,,A,018
11712,H,ILMU BEDAH ORTOPAEDI,A,,A,019
11713,H,ILMU BEDAH UROLOGI,A,,A,020
11714,H,ILMU BEDAH PLASTIK,A,,A,021
11715,H,ILMU PENYAKIT JANTUNG,A,,A,022
11717,H,ILMU BEDAH ANAK,A,,A,023
11718,H,ILMU PATOLOGI ANATOMI,A,,A,024
11719,H,ILMU PATOLOGI KLINIK,A,,A,025
11720,H,ILMU KEDOKTERAN NUKLIR,A,,A,026
11721,H,ILMU KEDOKTERAN FISIK DAN REHABILITASI,A,,A,027
11722,H,ILMU KEDOKTERAN OLAHRAGA,A,,A,028
11723,H,RADIOLOGI,A,,A,029
11724,H,PSIKIATRI,A,,A,030
11725,H,MIKROBIOLOGI KLINIK,A,,A,031
11726,H,FARMAKOLOGI KLINIK,A,,A,032
11727,H,ILMU KEDOKTERAN OKUPASI,A,,A,
11728,H,ORTHOPAEDIK DAN TRAUMATOLOGI,A,,A,
11729,H,ILMU BEDAH SYARAF,A,,A,
11730,H,ILMU KEDOKTERAN KLINIS,A,,,
11731,H,BEDAH TORAK DAN KARDIOVASKULER,A,,,
11802,I,ILMU PENYAKIT DALAM,A,,A,
11901,J,PROFESI DOKTER,A,,A,033
12001,A,ILMU KEDOKTERAN GIGI,A,,A,042
12101,B,ILMU KEDOKTERAN GIGI,A,,A,043
12102,B,ILMU KEDOKTERAN GIGI DASAR,A,,A,044
12103,B,ILMU KEDOKTERAN GIGI KOMUNITAS,A,,A,045
12201,C,PENDIDIKAN DOKTER GIGI,A,,A,054
12401,E,TEKNIK GIGI,A,,A,055
12701,H,ILMU BEDAH MULUT,A,,A,046
12702,H,ILMU PENYAKIT MULUT,A,,A,047
12703,H,ILMU KONSERVASI GIGI,A,,A,048
12704,H,ILMU KESEHATAN GIGI ANAK,A,,A,049
12705,H,PERIODONSIA,A,,A,050
12706,H,ORTODONSIA,A,,A,051
12707,H,PROSTODONSIA,A,,A,052
12901,J,PROFESI DOKTER GIGI,A,,A,053
13001,A,ILMU KESEHATAN MASYARAKAT,A,,A,056
13011,A,ILMU GIZI,A,,A,
13021,A,EPIDEMIOLOGI,A,,A,
13101,B,ILMU KESEHATAN MASYARAKAT,A,,A,058
13111,B,ILMU GIZI,A,,A,
13121,B,EPIDEMIOLOGI,A,,A,
13122,B,KESEHATAN REPRODUKSI,A,,A,
13131,B,PROMOSI KESEHATAN,A,,A,
13141,B,KESEHATAN DAN KESELAMATAN KERJA,A,,A,
13151,B,KESEHATAN LINGKUNGAN,A,,A,
13161,B,ADMINISTRASI RUMAH SAKIT,A,,A,
13163,B,ADMINISTRASI KEBIJAKAN KESEHATAN,A,,A,
13201,C,KESEHATAN MASYARAKAT,A,,A,060
13211,C,ILMU GIZI,A,,A,
13241,C,KESEHATAN DAN KESELAMATAN KERJA,A,,A,
13251,C,KESEHATAN LINGKUNGAN,A,,A,
13261,C,ADMINISTRASI RUMAH SAKIT,A,,A,
13341,D,KESEHATAN DAN KESELAMATAN KERJA,A,,A,061
13353,D,ANALIS KESEHATAN,A,,A,062
13411,E,GIZI,A,,A,
13421,E,EPIDEMIOLOGI,A,,A,065
13431,E,PROMOSI DAN PERILAKU KESEHATAN,A,,A,066
13441,E,HIPERKES DAN KESELAMATAN KERJA,A,,A,069
13451,E,KESEHATAN LINGKUNGAN,A,,A,064
13452,E,ANALIS LINGKUNGAN,A,,A,068
13453,E,ANALIS KESEHATAN,A,,A,070
13461,E,ADMINISTRASI RUMAH SAKIT,A,,A,
13462,E,PEREKAM DAN INFORMASI KESEHATAN,A,,A,039
14001,A,ILMU KEPERAWATAN,A,,S,
14101,B,ILMU KEPERAWATAN,A,,A,071
14201,C,ILMU KEPERAWATAN,A,,A,072
14301,D,PERAWAT PENDIDIK,A,,A,073
14401,E,KEPERAWATAN,A,,A,074
14701,H,ILMU KEPERAWATAN,A,,A,
14901,J,NERS,A,,,
15101,B,KEBIDANAN,A,,A,
15201,C,KEBIDANAN,A,,A,
15301,D,BIDAN PENDIDIK,A,,A,075
15401,E,KEBIDANAN,A,,A,076
20001,A,ILMU TEKNIK ELEKTRO,B,,A,077
20002,A,OPTO ELEKTRONIKA LASER,B,,A,078
20101,B,TEKNIK ELEKTRO,B,,A,079
20102,B,OPTO ELEKTRONIKA LASER,B,,A,080
20103,B,INSTRUMENTASI DAN KONTROL,B,,A,
20201,C,TEKNIK ELEKTRO,B,,A,081
20301,D,TEKNIK ELEKTRONIKA,B,,A,082
20302,D,TEKNIK TELEKOMUNIKASI,B,,A,083
20303,D,TEKNIK LISTRIK,B,,A,084
20304,D,TEKNIK TELEKOMUNIKASI NIRKABEL,B,,A,
20401,E,TEKNIK ELEKTRONIKA,B,,A,085
20402,E,TEKNIK TELEKOMUNIKASI,B,,A,086
20403,E,TEKNIK LISTRIK,B,,A,087
20501,F,ELEKTRONIKA,B,,A,
20601,G,ELEKTRONIKA,B,,A,
20602,G,TELEKOMUNIKASI,B,,A,
20603,G,TEKNIK LISTRIK,B,,A,
21001,A,ILMU TEKNIK MESIN,B,,A,088
21101,B,TEKNIK MESIN,B,,A,089
21201,C,TEKNIK MESIN,B,,A,090
21301,D,TEKNIK MESIN PRODUKSI DAN PERAWATAN,B,,A,091
21303,D,TEKNIK OTOMOTIF ELEKTRONIK,B,,A,
21306,D,TEKNIK KONSERVASI KONVERSI ENERGI,B,,A,
21307,D,TEKNIK MANUFAKTUR,B,,,
21312,D,TEKNIK MEKATRONIKA,B,,A,
21401,E,TEKNIK MESIN,B,,A,092
21402,E,MESIN INDUSTRI,B,,A,093
21403,E,MESIN OTOMOTIF,B,,A,094
21404,E,MESIN PERKAKAS,B,,A,095
21405,E,TEKNIK PENDINGIN DAN TATA UDARA,B,,A,096
21406,E,TEKNIK KONVERSI ENERGI,B,,A,097
21407,E,TEKNIK MANUFAKTUR,B,,A,098
21408,E,PERAWATAN DAN PERBAIKAN MESIN,B,,A,099
21409,E,PERANCANGAN MEKANIK,B,,A,100
21410,E,PENGECORAN LOGAM,B,,A,101
21411,E,TEKNIK PERANCANGAN MANUFAKTUR,B,,A,102
21412,E,TEKNIK MEKATRONIKA,B,,A,103
21413,E,ALAT BERAT,B,,A,
21414,E,POLA PENGECORAN,B,,A,
21501,F,TEKNIK MESIN,B,,A,
21601,G,TEKNIK MESIN,B,,A,
22001,A,ILMU TEKNIK SIPIL,B,,A,104
22101,B,TEKNIK SIPIL,B,,A,105
22102,B,SISTEM DAN TEKNIK JALAN RAYA,B,,A,106
22201,C,TEKNIK SIPIL,B,,A,107
22301,D,PERANCANGAN JALAN DAN JEMBATAN,B,,A,108
22302,D,MANAJEMEN REKAYASA KONSTRUKSI,B,,A,
22303,D,TEKNIK PERUMAHAN DAN PEMUKIMAN,B,,A,
22304,D,TEKNIK BANGUNAN RAWA,B,,A,
22401,E,TEKNIK SIPIL,B,,A,109
22402,E,TEKNIK KONSTRUKSI SIPIL,B,,A,110
22403,E,TEKNIK KONSTRUKSI GEDUNG,B,,A,111
22404,E,TEKNIK SIPIL BANGUNAN AIR,B,,A,112
22405,E,TEKNIK SIPIL BANGUNAN TRANSPORTASI,B,,A,113
22406,E,TEKNIK JALAN RAYA,B,,A,114
22503,F,KONSTRUKSI GEDUNG,B,,A,
23001,A,ILMU ARSITEKTUR,B,,A,115
23101,B,ARSITEKTUR,B,,A,116
23201,C,ARSITEKTUR,B,,A,117
23401,E,ARSITEKTUR,B,,A,
23601,G,ARSITEKTUR,B,,A,
24001,A,ILMU TEKNIK KIMIA,B,,A,118
24101,B,TEKNIK KIMIA,B,,A,119
24201,C,TEKNIK KIMIA,B,,A,120
24301,D,TEKNOLOGI KIMIA INDUSTRI,B,,A,121
24401,E,TEKNIK KIMIA,B,,A,122
24402,E,ANALIS KIMIA,B,,A,123
24403,E,PETRO DAN OLEO KIMIA,B,,A,124
24404,E,TEKNIK INDUSTRI TEKSTIL,B,,A,125
24604,G,TEKNIK TEKSTIL,B,,A,
25001,A,ILMU TEKNIK LINGKUNGAN,B,,A,126
25101,B,TEKNIK LINGKUNGAN,B,,A,127
25102,B,ILMU LINGKUNGAN,B,,A,128
25103,B,TEKNIK AIR TANAH,B,,A,
25201,C,TEKNIK LINGKUNGAN,B,,A,129
25401,E,TEKNIK LINGKUNGAN,B,,A,
26001,A,TEKNIK INDUSTRI,B,,A,131
26101,B,TEKNIK INDUSTRI,B,,A,132
26201,C,TEKNIK INDUSTRI,B,,A,133
26302,D,TEKNIK MANAJEMEN PABRIK,B,,A,
26303,D,TEKNOLOGI MEKANIK INDUSTRI,B,,A,
26401,E,TEKNIK INDUSTRI,B,,A,134
26402,E,MANAJEMEN INDUSTRI,B,,A,135
27001,A,TEKNIK METALURGI,B,,A,
27101,B,TEKNIK METALURGI,B,,A,136
27201,C,TEKNIK METALURGI,B,,A,137
27401,E,METALURGI,B,,A,
28001,A,ILMU TEKNIK MATERIAL,B,,A,138
28101,B,TEKNIK MATERIAL,B,,A,139
28201,C,TEKNIK MATERIAL,B,,A,140
28401,E,MATERIAL,B,,A,
29001,A,ILMU TEKNIK GEODESI,B,,A,141
29101,B,TEKNIK GEODESI,B,,A,142
29201,C,TEKNIK GEODESI,B,,A,143
29401,E,TEKNIK GEODESI,B,,A,144
30001,A,ILMU FISIKA TEKNIK,B,,A,145
30101,B,FISIKA TEKNIK,B,,A,146
30201,C,FISIKA TEKNIK,B,,A,147
30401,E,FISIKA INSTRUMENTASI,B,,A,
31001,A,ILMU TEKNIK PERTAMBANGAN,B,,A,148
31101,B,TEKNIK PERTAMBANGAN,B,,A,149
31201,C,TEKNIK PERTAMBANGAN,B,,A,150
31401,E,TEKNIK PERTAMBANGAN,B,,A,151
32001,A,ILMU TEKNIK PERMINYAKAN,B,,A,152
32101,B,TEKNIK PERMINYAKAN,B,,A,153
32201,C,TEKNIK PERMINYAKAN,B,,A,154
32304,D,TEKNIK KESEHATAN DAN KESELAMATAN KERJA,B,,A,
32401,E,EKSPLORASI MINYAK DAN GAS,B,,A,155
32402,E,PENGOLAHAN MINYAK DAN GAS,B,,A,156
32403,E,LABORATORIUM MINYAK DAN GAS,B,,A,157
32404,E,KESELAMATAN KERJA DAN PENCEGAHAN KEBAKARAN,B,,A,158
32405,E,INSTRMENTASI DAN ELEKTRONIKA MIGAS,B,,A,
32604,G,FIRE AND SAFETY,B,,A,
33001,A,ILMU GEOFISIKA,B,,A,159
33101,B,TEKNIK GEOFISIKA,B,,A,160
33201,C,TEKNIK GEOFISIKA,B,,A,161
33202,C,METEOROLOGI,B,,A,162
34001,A,ILMU TEKNIK GEOLOGI,B,,A,163
34002,A,SAINS KEBUMIAN,B,,A,
34101,B,TEKNIK GEOLOGI,B,,A,164
34102,B,SAINS KEBUMIAN,B,,A,
34201,C,TEKNIK GEOLOGI,B,,A,165
34401,E,GEOLOGI TERAPAN,B,,A,166
35001,A,ILMU PERENCANAAN WILAYAH DAN KOTA,B,,A,167
35101,B,PERENCANAAN WILAYAH DAN KOTA,B,,A,168
35102,B,RANCANG KOTA,B,,A,
35201,C,PERENCANAAN WILAYAH DAN KOTA,B,,A,169
35401,E,SURVAI DAN PEMETAAN,B,,A,170
35601,G,SURVAI DAN PEMETAAN,B,,A,
36001,A,ILMU TEKNIK PERKAPALAN,B,,A,171
36101,B,TEKNIK PERKAPALAN,B,,A,172
36201,C,TEKNIK PERKAPALAN,B,,A,173
36202,C,TEKNIK SISTEM PERKAPALAN,B,,A,174
36401,E,TEKNIK PERANCANGAN DAN KONSTRUKSI KAPAL,B,,A,175
36402,E,TEKNIK PERMESINAN KAPAL,B,,A,176
36403,E,TEKNIK BANGUNAN KAPAL,B,,A,177
36404,E,TEKNIK KELISTRIKAN KAPAL,B,,A,178
37001,A,ILMU DAN REKAYASA NUKLIR,B,,A,179
37101,B,ILMU DAN REKAYASA NUKLIR,B,,A,180
37201,C,TEKNIK NUKLIR,B,,A,181
38001,A,ILMU TEKNIK KELAUTAN,B,,A,182
38101,B,TEKNIK KELAUTAN,B,,A,183
38201,C,TEKNIK KELAUTAN,B,,A,184
38401,E,TEKNIK KELAUTAN,B,,A,
39001,A,ILMU TRANSPORTASI,B,,A,185
39101,B,TRANSPORTASI,B,,A,186
39201,C,TRANSPORTASI,B,,A,
39301,D,TRANSPORTASI,B,,A,
39401,E,TRANSPORTASI,B,,A,
40001,A,ILMU TEKNIK PENERBANGAN,B,,A,188
40101,B,TEKNIK PENERBANGAN,B,,A,189
40201,C,TEKNIK PENERBANGAN,B,,A,190
40401,E,LISTRIK PESAWAT,B,,A,191
40402,E,AERONAUTIKA,B,,A,192
40403,E,RANGKA PESAWAT,B,,A,193
40404,E,MOTOR PESAWAT,B,,A,194
40405,E,AVIONIKA,B,,A,195
40406,E,TEKNIK & MANAJEMEN LOGISTIK PENERBANGAN,B,,A,
41001,A,ILMU TEKNIK PERTANIAN,B,,A,196
41011,A,TEKNOLOGI INDUSTRI PERTANIAN,B,,A,200
41021,A,ILMU DAN TEKNOLOGI PANGAN,B,,A,204
41031,A,TEKNOLOGI HASIL PERTANIAN,B,,A,
41101,B,TEKNIK PERTANIAN,B,,A,197
41111,B,TEKNOLOGI INDUSTRI PERTANIAN,B,,A,201
41121,B,ILMU DAN TEKNOLOGI PANGAN,B,,A,205
41131,B,TEKNOLOGI HASIL PERTANIAN,B,,A,
41133,B,TEKNOLOGI HASIL PERKEBUNAN,B,,A,
41201,C,TEKNIK PERTANIAN,B,,A,198
41211,C,TEKNOLOGI INDUSTRI PERTANIAN,B,,A,202
41221,C,TEKNOLOGI PANGAN,B,,A,206
41231,C,TEKNOLOGI HASIL PERTANIAN,B,,A,
41234,C,TEKNOLOGI PENGOLAHAN HASIL PERIKANAN,B,,A,
41311,D,TEKNOLOGI INDUSTRI PERTANIAN,B,,A,
41331,D,TEKNOLOGI PRODUKSI PERTANIAN,B,,A,
41333,D,TEKNOLOGI PENGOLAHAN HASIL PERKEBUNAN,B,,A,
41401,E,MESIN DAN PERALATAN PERTANIAN,B,,A,199
41402,E,TATA AIR PERTANIAN,B,,A,
41411,E,TEKNOLOGI INDUSTRI PERTANIAN,B,,A,203
41421,E,TEKNOLOGI PANGAN,B,,A,207
41431,E,TEKNOLOGI PRODUKSI PERTANIAN,B,,A,
41432,E,TEKNOLOGI PRODUKSI HORTIKULTURA,B,,A,
41433,E,TEKNOLOGI PRODUKSI PERKEBUNAN,B,,A,
41434,E,TEKNOLOGI PRODUKSI PERIKANAN,B,,A,
44001,A,ILMU MATEMATIKA DAN ILMU PENGETAHUAN ALAM,C,,A,209
44002,A,ILMU MATEMATIKA,C,,A,210
44101,B,MATEMATIKA,C,,A,211
44201,C,MATEMATIKA,C,,A,212
44401,E,MATEMATIKA,C,,A,213
44601,G,MATEMATIKA,C,,A,
45001,A,ILMU FISIKA,C,,A,214
45101,B,FISIKA,C,,A,215
45201,C,FISIKA,C,,A,216
45401,E,FISIKA,C,,A,217
46001,A,ILMU BIOLOGI,C,,A,218
46101,B,BIOLOGI,C,,A,219
46201,C,BIOLOGI,C,,A,220
46202,C,MIKROBIOLOGI,C,,A,
46401,E,BIOLOGI,C,,A,221
46601,G,LINGKUNGAN,C,,S,
47001,A,ILMU KIMIA,C,,A,222
47101,B,KIMIA,C,,A,223
47201,C,KIMIA,C,,A,224
47401,E,KIMIA,C,,A,225
48001,A,ILMU FARMASI,C,,A,226
48101,B,FARMASI,C,,A,227
48201,C,FARMASI,C,,A,228
48202,C,FARMASI KLINIK DAN KOMUNITAS,C,,A,
48401,E,FARMASI,C,,A,229
48402,E,ANALIS FARMASI DAN MAKANAN,C,,A,230
48701,H,FARMASI,C,,A,
48901,J,PROFESI APOTEKER,C,,A,
49001,A,ILMU STATISTIK,C,,A,231
49101,B,STATISTIKA,C,,A,232
49201,C,STATISTIKA,C,,A,233
49401,E,STATISTIKA,C,,A,234
50001,A,ILMU ASTRONOMI,C,,A,235
50101,B,ASTRONOMI,C,,A,236
50201,C,ASTRONOMI,C,,A,237
51001,A,ILMU GEOGRAFI,C,,A,238
51101,B,GEOGRAFI,C,,A,239
51111,B,PENGINDERAAN JAUH,C,,A,
51201,C,GEOGRAFI,C,,A,240
51211,C,KARTOGRAFI DAN PENGINDERAAN JAUH,C,,A,
51401,E,GEOGRAFI,C,,A,241
51411,E,PENGINDERAAN JAUH DAN SIG,C,,A,
54001,A,ILMU PERTANIAN,D,,A,242
54002,A,ILMU EKONOMI PERTANIAN,D,,A,
54003,A,PENYULUHAN DAN KOMUNIKASI PEMBANGUNAN PERTANIAN,D,,A,
54004,A,AGRONOMI,D,,A,
54005,A,ILMU TANAH,D,,A,
54010,A,AGROKLIMATOLOGI,D,,A,
54031,A,ILMU TERNAK,P,,A,257
54032,A,BIOLOGI REPRODUKSI,P,,A,
54041,A,ILMU KELAUTAN,O,,A,260
54042,A,MANAJEMEN SUMBER DAYA PERAIRAN,O,,A,
54043,A,ILMU PERAIRAN,O,,A,
54051,A,ILMU KEHUTANAN,R,,A,268
54101,B,AGRIBISNIS,D,,A,243
54102,B,EKONOMI PERTANIAN,D,,A,244
54103,B,PENYULUHAN DAN KOMUNIKASI PEMBANGUNAN PERTANIAN,D,,A,
54104,B,AGRONOMI,D,,A,
54105,B,ILMU TANAH,D,,A,
54106,B,ILMU HAMA DAN PENYAKIT TUMBUHAN,D,,A,
54107,B,PEMULIAAN TANAMAN DAN BIOTEKNOLOGI,D,,A,
54108,B,ILMU PERTANIAN,D,,A,
54110,B,AGROKLIMATOLOGI,D,,A,
54131,B,PETERNAKAN,P,,A,258
54132,B,BIOLOGI REPRODUKSI,P,,A,
54141,B,ILMU KELAUTAN,O,,A,261
54142,B,SUMBER DAYA PERAIRAN PESISIR DAN KELAUTAN,O,,A,
54143,B,BUDIDAYA PERAIRAN,O,,A,
54145,B,AGRIBISNIS PERIKANAN,O,,A,
54146,B,MANAJEMEN SUMBER DAYA PERAIRAN,O,,A,
54147,B,ILMU PERAIRAN,O,,A,
54151,B,ILMU KEHUTANAN,R,,A,269
54153,B,KONSERVASI SUMBER DAYA LAHAN,D,,A,
54157,B,MANAJEMEN PERKEBUNAN,D,,A,
54162,B,KESEHATAN MASYARAKAT VETERINER,P,,A,
54201,C,AGRIBISNIS,D,,A,245
54211,C,AGROTEKNOLOGI,D,,A,246
54231,C,PETERNAKAN,P,,A,259
54241,C,ILMU KELAUTAN,O,,A,262
54242,C,MANAJEMEN SUMBER DAYA PERAIRAN,O,,A,263
54243,C,BUDIDAYA PERAIRAN,O,,A,264
54244,C,TEKNOLOGI HASIL PERIKANAN,O,,A,265
54245,C,AGROBISNIS PERIKANAN,O,,A,266
54246,C,PEMANFAATAN SUMBER DAYA PERIKANAN,O,,A,267
54251,C,KEHUTANAN,R,,A,270
54261,C,PENDIDIKAN DOKTER HEWAN,P,,A,
54271,C,BUDIDAYA PERKEBUNAN,D,,A,
54312,D,TEKNOLOGI INDUSTRI HORTIKULTURA,D,,A,
54331,D,TEKNOLOGI PAKAN TERNAK,P,,A,
54357,D,MANAJEMEN PERKEBUNAN,D,,A,
54371,D,BUDIDAYA PERKEBUNAN,D,,A,
54401,E,SOSIAL EKONOMI PERTANIAN (AGROBISNIS),D,,A,247
54403,E,PENYULUHAN DAN KOMUNIKASI PERTANIAN,D,,A,249
54411,E,AGRONOMI,D,,A,250
54412,E,HORTIKULTURA,D,,A,251
54413,E,PEMULIAAN TANAMAN,D,,A,252
54414,E,ARSITEKTUR LANSEKAP,D,,A,253
54415,E,ILMU TANAH,D,,A,254
54416,E,BUDIDAYA PERTANIAN,D,,A,255
54417,E,HAMA DAN PENYAKIT TUMBUHAN,D,,A,256
54431,E,NUTRISI DAN MAKANAN TERNAK,P,,A,
54432,E,PRODUKSI TERNAK,P,,A,
54433,E,BUDIDAYA TERNAK,P,,A,
54434,E,TEKNOLOGI HASIL TERNAK,P,,A,
54435,E,SOSIAL EKONOMI PETERNAKAN,P,,A,
54442,E,SUMBER DAYA PERAIRAN,O,,A,
54443,E,BUDIDAYA PERAIRAN,O,,A,
54444,E,TEKNOLOGI HASIL PERIKANAN,O,,A,
54445,E,AGRIBISNIS PERIKANAN,O,,A,
54446,E,PEMANFAATAN SUMBER DAYA PERIKANAN,O,,A,
54451,E,TEKNOLOGI HASIL HUTAN,R,,A,271
54452,E,BUDIDAYA HUTAN,R,,A,272
54453,E,KONSERVASI SUMBER DAYA HUTAN,R,,A,273
54454,E,MANAJEMEN HUTAN,R,,A,
54457,E,MANAJEMEN PERKEBUNAN,D,,A,
